ArticleTitle,Question,Answer,DifficultyFromQuestioner,DifficultyFromAnswerer,ArticleFile
Alessandro_Volta,Was Alessandro Volta a professor of chemistry?,Alessandro Volta was not a professor of chemistry.,easy,easy,data/set4/a10
Alessandro_Volta,Did Alessandro Volta invent the remotely operated pistol?,Alessandro Volta did invent the remotely operated pistol.,easy,easy,data/set4/a10
Alessandro_Volta,Was Alessandro Volta taught in public schools?,Volta was taught in public schools.,easy,easy,data/set4/a10
Alessandro_Volta,Who did Alessandro Volta marry?,Alessandro Volta married Teresa Peregrini.,medium,medium,data/set4/a10
Alessandro_Volta,What did Alessandro Volta invent in 1800?,"In 1800, Alessandro Volta invented the voltaic pile.",medium,easy,data/set4/a10
Alessandro_Volta,What is the battery made by Alessandro Volta credited as?,The battery made by Volta is credited as the first electrochemical cell.,medium,medium,data/set4/a10
Alessandro_Volta,Did Alessandro Volta die and retire in the same place?,Alessandro Volta retired and died in the same place.,hard,hard,data/set4/a10
Alessandro_Volta,When did Alessandro Volta improve  and popularize the electrophorus?,Alessandro Volta improved and popularized the electrophorus in 1775.,hard,hard,data/set4/a10
Alessandro_Volta,How long was Alessandro Volta a professor at the University of Pavia?,Alessandro Volta was a professor at the University of Pavia for almost 25 years.,hard,hard,data/set4/a10
Alessandro_Volta,Was Alessandro Volta an Egyptian?,no,easy,easy,data/set4/a10
Alessandro_Volta,Was Volta taught in public schools?,yes,easy,easy,data/set4/a10
Alessandro_Volta,Was Volta made a count in 1810?,yes,easy,easy,data/set4/a10
Alessandro_Volta,Who made Volta a count?,Napoleon,medium,medium,data/set4/a10
Alessandro_Volta,Where was Volta born?,Como,medium,medium,data/set4/a10
Alessandro_Volta,When did Volta retire?,1819,medium,medium,data/set4/a10
Alessandro_Volta,"A year before improving and popularizing the electrophorus, what did Volta become?",A professor of physics at the Royal School in Como,hard,hard,data/set4/a10
Alessandro_Volta,Was Volta buried where he died or was he buried someplace else?,where he died,hard,hard,data/set4/a10
Alessandro_Volta,Did Volta marry before he became professor of experimental physics at the University of Pavia?,no,hard,medium,data/set4/a10
Amedeo_Avogadro,Was Avogadro a  professor at the University of Turin?,Yes,easy,easy,data/set4/a8
Amedeo_Avogadro,Was he a member of the Royal Superior Council on Public Instruction?,Yes,easy,easy,data/set4/a8
Amedeo_Avogadro,Is Avogadro's number used to compute the results of chemical reactions?,Yes,easy,easy,data/set4/a8
Amedeo_Avogadro,Who first calculated the value of Avogadro's number?,Johann Josef Loschmidt,medium,medium,data/set4/a8
Amedeo_Avogadro,What does Avogadro's Law state?,The relationship between the masses of the same volume of different gases (at the same temperature and pressure) corresponds to the relationship between their respective molecular weights,medium,hard,data/set4/a8
Amedeo_Avogadro,Who showed that Avogadro's theory held in dilute solutions?,Jacobus Henricus van Hoff,medium,medium,data/set4/a8
Amedeo_Avogadro,In what language was his 1811 paper published?,French,hard,hard,data/set4/a8
Amedeo_Avogadro,Who was Avogadro's wife?,Felicita Mazz,hard,hard,data/set4/a8
Amedeo_Avogadro,Why did Avogadro lose his chair at the University of Turin?,He was active in the revolutionary movements of 1821 against the king of Sardinia,hard,hard,data/set4/a8
Amedeo_Avogadro,Was Amedeo Avogadro was born in Turin?,Yes,easy,easy,data/set4/a8
Amedeo_Avogadro,Is Avogadro hailed as a founder of the atomic-molecular theory?,Yes,easy,easy,data/set4/a8
Amedeo_Avogadro,Did Johann Josef Loschmidt first calculate the value of Avogadro's number?,Yes,easy,easy,data/set4/a8
Amedeo_Avogadro,"In 1820, Avogadro became a professor of physics where?",University of Turin,medium,medium,data/set4/a8
Amedeo_Avogadro,Avogadro did not actually use what word?,atom,medium,medium,data/set4/a8
Amedeo_Avogadro,The number of elementary entities in 1 mole of a substance is known as what?,Avogadro constant,medium,medium,data/set4/a8
Amedeo_Avogadro,What would a German call Avogadro's number?,Loschmidt number,hard,medium,data/set4/a8
Amedeo_Avogadro,Is Amedeo Avogadro Italian?,Yes,hard,easy,data/set4/a8
Amedeo_Avogadro,Did he become a professor before the revolutionary movements against the king of Sardinia?,Yes,hard,hard,data/set4/a8
Ant,Do ants belong to the Hymenoptera order?,yes,easy,easy,data/set1/a1
Ant,Are ants used in cuisine?,yes,easy,easy,data/set1/a1
Ant,Does an ant's head contain sensory organs?,yes,easy,easy,data/set1/a1
Ant,How do most ants travel?,most ants travel by walking,medium,medium,data/set1/a1
Ant,"In ant colonies, what are the fertile female ants called?",queens,medium,medium,data/set1/a1
Ant,Who wrote about ants in A Tramp Abroad?,mark twain wrote about ants,medium,medium,data/set1/a1
Ant,"Do the ants eat plants, meats, or both?",both,hard,too hard,data/set1/a1
Ant,What organs gives a bull ant its good sight?,compound eyes,hard,too hard,data/set1/a1
Ant,What may happen to red fire ants if we use boiling water on the queen?,nests of red fire ants may be destroyed,hard,medium,data/set1/a1
Ant,Are ants found in Antartica?,"No, there are no ants in antarctica.",easy,easy,data/set1/a1
Ant,Do male ants take flight before females?,"Yes, male ants take flight before females.",easy,easy,data/set1/a1
Ant,Do worker ants have wings?,"No, worker ants do not have wings.",easy,easy,data/set1/a1
Ant,What are the three segments of an ant?,"The head, mesosoma and metasoma are the three distinct body segments.",medium,hard,data/set1/a1
Ant,What are the ant colonies that lack queens called?,Colonies that lack queens are called gamergate colonies.,medium,medium,data/set1/a1
Ant,Where are bullet ants located?,Bullet ants are located in Central and South America.,medium,medium,data/set1/a1
Ant,Do ants belong to the same order as bees?,"Yes, ants belong to the same order as bees.",hard,medium,data/set1/a1
Ant,What is the most common color of ants?,Most ants are red or black.,hard,hard,data/set1/a1
Ant,Do all ants build nests?,"No, not all ants build nests.",hard,medium,data/set1/a1
Antwerp,Is Antwerp a city?,Yes,easy,easy,data/set3/a4
Antwerp,Is Antwerp a municipality?,Yes,easy,easy,data/set3/a4
Antwerp,Is Antwerp in Belgium?,Yes,easy,easy,data/set3/a4
Antwerp,What is Antwerp?,Antwerp is a city and municipality in Belgium.,medium,easy,data/set3/a4
Antwerp,What is the population of the city of Antwerp?,"Antwerp's population is 472,071.",medium,medium,data/set3/a4
Antwerp,Where is the city of Antwerp?,Antwerp is in Belgium,medium,medium,data/set3/a4
Antwerp,Why is Antwerp important to fashion?,Yes,hard,medium,data/set3/a4
Antwerp,Antwerp is to the east of what river?,Antwerp is to the east of the Scheldt river,hard,too hard,data/set3/a4
Antwerp,How many municipalities does Antwerp have?,"None, Antwerp is a municipality.",hard,medium,data/set3/a4
Arabic_language,Is Arabic a Central Semitic language?,Yes,easy,easy,data/set5/a3
Arabic_language,Was Arabic a major vehicle of culture in Europe?,Yes,easy,easy,data/set5/a3
Arabic_language,Is Arabic classified alongside Semitic languages?,Yes,easy,easy,data/set5/a3
Arabic_language,How many people speak the Arabic language?,280 million people.,medium,easy,data/set5/a3
Arabic_language,When was Arabic calligraphy invented?,Many styles were developed after 786.,medium,hard,data/set5/a3
Arabic_language,Where is Arabic spoken?,The Middle East and North Africa,medium,medium,data/set5/a3
Arabic_language,Why is Arabic related to Islam?,Arabic is the liturgical language of Islam,hard,hard,data/set5/a3
Arabic_language,Why does Arabic heavily influence European languages?,"Arabic was a major vehicle of culture in Europe, and the Arab and European civilizations are geographically close.",hard,hard,data/set5/a3
Arabic_language,Is Arabic the largest member of the Semitic language family?,yes,easy,easy,data/set5/a3
Arabic_language,Does Modern Standard Arabic continue to evolve like other languages?,yes,easy,easy,data/set5/a3
Arabic_language,Is Hassaniya Arabic spoken in Mauritania?,yes,easy,easy,data/set5/a3
Arabic_language,What is the only variety of modern Arabic that has acquired official language status?,maltese,medium,medium,data/set5/a3
Arabic_language,Egyptian Arabic is spoken by how many in Egypt?,76 million,medium,medium,data/set5/a3
Arabic_language,Where are the Western Arabic numerals used?,North Africa,medium,medium,data/set5/a3
Arabic_language,The most active Academies of Arabic Language are found where?,damascus and cairo,hard,medium,data/set5/a3
Arabic_language,Hassan Massoudy is a master of what genre?,Hassan Massoudy,hard,medium,data/set5/a3
Berlin,Is Berlin the capital city of Germany?,Berlin is the capital city of Germany.,easy,easy,data/set3/a1
Berlin,Is Berlin the largest city in Germany?,Berlin is Germany's largest city.,easy,easy,data/set3/a1
Berlin,Is Schloss Charlottenburg the largest existing palace in Berlin?,Schloss Charlottenburg is the largest existing palace in Berlin. ,easy,easy,data/set3/a1
Berlin,Which building is the site of the German parliament?,The Reichstag building is the site of the German parliament. ,medium,easy,data/set3/a1
Berlin,Which two sports events did the Olympiastadion host?,The Olympiastadion hosted the 1936 Summer Olympics and the 2006 FIFA World Cup final. ,medium,medium,data/set3/a1
Berlin,Where is the Berliner Dom located?,The Berliner Dom is located on the Spree Island across from the site of the Berliner Stadtschloss and adjacent to the Lustgarten.,medium,medium,data/set3/a1
Berlin,Which Berlin building did architect Norman Foster remodel in the 1990s?,The Reichstag building was remodeled by architect Norman Foster in the 1990s.,hard,medium,data/set3/a1
Berlin,"Why is Vattenfall shifting towards reliance on cleaner, renewable energy sources?","Because burning lignite produces harmful emissions, Vattenfall has announced a commitment to shift towards reliance on cleaner, renewable energy sources.",hard,hard,data/set3/a1
Berlin,What are the names of the two zoos in Berlin?,The two zoos in Berlin are the Zoologischer Garten Berlin and the Tierpark Friedrichsfelde.,hard,hard,data/set3/a1
Berlin,Is Berlin the headquarters of Springer?,"Yes, Berlin is the headquarters of Springer.",easy,medium,data/set3/a1
Berlin,Does the Gendarmenmarkt border the French Cathedral?,"Yes, the Gendarmenmarkt borders the French Cathedral.",easy,medium,data/set3/a1
Berlin,Is the Nauen plain north of Berlin?,"No, the Nauen plain stretches to the west of Berlin.",easy,hard,data/set3/a1
Berlin,Where is the bust of Queen Nefertiti?,The bust of Queen Nefertiti is in the Altes Museum.,medium,hard,data/set3/a1
Berlin,Where does the German President live?,"The German President lives west of the center, Schloss Bellevue.",medium,hard,data/set3/a1
Berlin,When did Berlin give up its status as a free Hanseatic city?,In 1451 Berlin gave up its status as a free Hanseatic city.,medium,medium,data/set3/a1
Berlin,Which is the busiest airport in Berlin?,Tegel International Airport is the busiest airport in Berlin.,hard,hard,data/set3/a1
Berlin,How many occupation zones was Germany divided into after the war?,Germany was divided into four occupation zones after the war.,hard,hard,data/set3/a1
Berlin,Where was Popkomm held before moving to Berlin?,Popkomm was held in Cologne before moving to Berlin.,hard,hard,data/set3/a1
Blaise_Pascal,Who was Blaise Pascal's father?,"His father, √âtienne Pascal (1588‚Äì1651), who also had an interest in science and mathematics, was a local judge",easy,medium,data/set4/a4
Blaise_Pascal,Was Pascal a French mathematician?,yes,easy,easy,data/set4/a4
Blaise_Pascal,Did Pascal have poor health throughout his life?,yes,easy,easy,data/set4/a4
Blaise_Pascal,How old was Pascal when he lost his mother?,at the age of three,medium,medium,data/set4/a4
Blaise_Pascal,Who was Pascal's younger sister?,Jacqueline,medium,medium,data/set4/a4
Blaise_Pascal,What led Pascal to his religious conversion?,Two basic influences led him to his conversion: sickness and Jansenism,medium,medium,data/set4/a4
Blaise_Pascal,How old was Pascal when he died?,39,hard,too hard,data/set4/a4
Blaise_Pascal,Did Pascal write about cycloid before 1658?,no,hard,hard,data/set4/a4
Blaise_Pascal,Is there a programming language called Pascal?,yes,hard,hard,data/set4/a4
Butterfly,Do butterflies make sounds?,Some butterflies make sounds.,easy,medium,data/set1/a6
Butterfly,Do butterflies have two eyes?,"Yes, butterflies have two eyes.",easy,easy,data/set1/a6
Butterfly,Does a black moth mean that someone has died?,In the Philippines a black butterfly or moth mean that someone has died.,easy,hard,data/set1/a6
Butterfly,What is the outer layer of the cuticle made of?,The outer layer of the cuticle is made of of a mixture of chitin and specialized proteins.,medium,easy,data/set1/a6
Butterfly,Where was there a vast swarm of butterflies?,In Kyoto there was a vast swarm of butterflies.,medium,medium,data/set1/a6
Butterfly,What butterfly is migratory?,The Monarch butterfly is migratory.,medium,easy,data/set1/a6
Butterfly,Do butterflies carry more pollen than Hymenoptera?,"No, butterflies carry less pollen than Hymenoptera.",hard,hard,data/set1/a6
Butterfly,What allows the butterfly to evade predators?,A butterfly's hind wings allow the butterfly to evade predators.,hard,medium,data/set1/a6
Butterfly,What happens if a wing is removed?,If a ring is removed the other three will grow to a larger size.,hard,easy,data/set1/a6
Charles-Augustin_de_Coulomb,Was Charles-Augustin de Coulomb a Spanish Biologist?,No.,easy,easy,data/set4/a6
Charles-Augustin_de_Coulomb,Was the SI unit of charge named after Charles-Augustin de Coulomb?,Yes.,easy,easy,data/set4/a6
Charles-Augustin_de_Coulomb,Was Charles-Augustin de Coulomb ever employed at La Rochelle?,Yes.,easy,easy,data/set4/a6
Charles-Augustin_de_Coulomb,What is Charles-Augustin de Coulomb best known for?,He is best known for developing Coulomb's law.,medium,medium,data/set4/a6
Charles-Augustin_de_Coulomb,Whose ideas inspired Charles-Augustin de Coulomb's experiments on the resistance of masonries?,Pieter van Musschenbroek.,medium,medium,data/set4/a6
Charles-Augustin_de_Coulomb,When did Charles-Augustin de Coulomb join his father's family in Montpeillier?,From 1757 to 1759 he joined his father's family in Montpellier.,medium,medium,data/set4/a6
Charles-Augustin_de_Coulomb,Did Charles-Augustin de Coulomb come from a poor family?,No.,hard,easy,data/set4/a6
Charles-Augustin_de_Coulomb,What is Coulomb's law?,The definition of the electrostatic force of attraction and repulsion.,hard,medium,data/set4/a6
Charles-Augustin_de_Coulomb,Where is CollËge des Quatre-Nations located?,In Montpellier.,hard,hard,data/set4/a6
Chinese_language,Are all spoken varieties of Chinese tonal and analytical?,yes,easy,easy,data/set5/a7
Chinese_language,Is fifty percent or more of Korean vocabulary of Chinese origin?,Yes,easy,easy,data/set5/a7
Chinese_language,"Does ""ketchup"" come from the Minnan pronunciation of &#39853;&#27713; (koe-tsiap)?",Yes,easy,easy,data/set5/a7
Chinese_language,What is the most common romanization standard for Standard Mandarin today?,Hanyu Pinyin,medium,medium,data/set5/a7
Chinese_language,"What is the official standard language used by the People's Republic of China, the Republic of China, and Singapore (where it is called ""Huayu"")?","Putonghua / Guoyu, often called ""Mandarin""",medium,medium,data/set5/a7
Chinese_language,How many head entries for character definitions does the Zhonghua Zihai &#20013;&#21326;&#23383;&#28023; (1994) contain?,"85,568 head entries",medium,medium,data/set5/a7
Chinese_language,What does the PRC government classify as literacy amongst workers?,"knowledge of 2,000 characters",hard,medium,data/set5/a7
Chinese_language,How is South China linguistically different from North China?,South China displays more linguistic diversity,hard,hard,data/set5/a7
Chinese_language,&#20415;&#24403;/&#20415;&#30070; ìlunchbox or boxed lunchî (from bento) and &#26009;&#29702; ìprepared cuisineî are loan words from which language?,Japanese,hard,hard,data/set5/a7
Chinese_language,What is the standardized form of spoken chinese?,The standardized form of spoken Chinese is Standard Mandarin.,easy,medium,data/set5/a7
Chinese_language,Is diglossia a common feature in mainland China and Taiwan?,"Yes, diglossia is a common feature in mainland China and Taiwan.",easy,easy,data/set5/a7
Chinese_language,Do linguists often view Chinese as a language family?,"Yes, linguists often view Chinese as a language family.",easy,easy,data/set5/a7
Chinese_language,When did classical Chinese literature begin?,Classical Chinese literature began in the Spring and Autumn period.,medium,medium,data/set5/a7
Chinese_language,How does the government of the People's Republic of China often refer to all divisions of the Sinitic language(s) besides Standard Mandarin?,The government of the People's Republic of China refers to all divisions of the Sinitic language(s) besides Standard Mandarin as fangyan.,medium,hard,data/set5/a7
Chinese_language,When was Middle Chinese used?,"Middle Chinese was used during Southern and Northern Dynasties and the Sua, Tang, and Sang dynasties.",medium,medium,data/set5/a7
Chinese_language,How is the pronunciation of foreign words determined?,The pronunciation of foreign words is done by employing Chinese characters with similar pronuncations.,hard,hard,data/set5/a7
Chinese_language,What is the total number of Chinese words?,"The Hanyu Da Zidian includes 54,678 head entries for characters.",hard,hard,data/set5/a7
Chinese_language,What language was used in the Zhou and Southern Dynasties?,Old Chinese was the language common during the early and middle Zhou Dynasty.,hard,medium,data/set5/a7
Cougar,Is a cougar also known as a mountain lion?,A cougar is also known as a mountain lion.,easy,easy,data/set1/a2
Cougar,Are cougars larger than jaguars?,Cougars are not larger than jaguars.,easy,hard,data/set1/a2
Cougar,"Does the World Conservation Union consider the cougar a ""least concern"" species?","The World Conservation Union (IUCN) currently lists the cougar as a ""least concern"" species.",easy,easy,data/set1/a2
Cougar,What are some of the cougar's primary food sources?,"The cougar's primary food sources include ungulates such as deer, elk, and bighorn sheep, as well as domestic cattle, horses and sheep, particularly in the northern part of its range.",medium,easy,data/set1/a2
Cougar,How long are cougar adult males (from nose to tail)?,The length of adult males is around 2.4 meters (8 ft) long nose to tail.,medium,medium,data/set1/a2
Cougar,How long is an adult cougar's paw print?,An adult cougar's paw print is approximately 10 cm (4 inches) long.,medium,medium,data/set1/a2
Cougar,What are the three heaviest cats in the world?,"The three heaviest cats in the world are the tiger, lion and jaguar.",hard,hard,data/set1/a2
Cougar,"On average, are cougar males heavier than females?","On average, cougar males are heavier than females.",hard,hard,data/set1/a2
Cougar,What are the three cat species that are native to Canada?,"The three cat species that are native to Canada are the cougar, the bobcat and the Canadian lynx.",hard,medium,data/set1/a2
Cymbal,Is one of the parts of a cymbal called a disc?,no,easy,medium,data/set2/a6
Cymbal,Are ride cymbals very common?,yes,easy,easy,data/set2/a6
Cymbal,Does Fender make cymbals?,no,easy,hard,data/set2/a6
Cymbal,What part of the cymbal is the bell?,The center of a Cymbal,medium,medium,data/set2/a6
Cymbal,What's the timber of ancient cimbals like? disfluent,like that of small hand-bells or of the notes of the keyed harmonica,medium,hard,data/set2/a6
Cymbal,What does it sound like to play cymbals with a cello bow?,squealing car brakes,medium,medium,data/set2/a6
Cymbal,What are cymbals made of?,brass,hard,medium,data/set2/a6
Cymbal,How many cymbals typically go in a drum kit?,at least 3,hard,hard,data/set2/a6
Cymbal,What kinds of musical groups use cymbals?,"Cymbals are used in modern orchestras and many military, marching, concert and other bands",hard,too hard,data/set2/a6
Drum,Is the drum a member of the percussion group?,yes,easy,easy,data/set2/a4
Drum,Does each type of drum head serve its own musical purpose?,yes,easy,easy,data/set2/a4
Drum,Is the Aburukuwa a type of drum?,yes,easy,medium,data/set2/a4
Drum,How long has the basic design of the drum remained unchanged?,remained virtually unchanged for thousands of years,medium,medium,data/set2/a4
Drum,What is the second biggest factor affecting the sound produced by a drum?,tension,medium,easy,data/set2/a4
Drum,By what name are drums classified as under the percussion group?,membranophone,medium,medium,data/set2/a4
Drum,How do rock and roll drummers like their drumheads?,rock and roll drummer may prefer drums that sound loud and deep,hard,hard,data/set2/a4
Drum,Whare is the name for drums that have a set of wires held across some of all of the drum heads?,snares,hard,medium,data/set2/a4
Drum,Had the drums been used in Sri Lanka since Before Christ?,yes,hard,too hard,data/set2/a4
Drum,Are drums often used in music therapy?,yes,easy,easy,data/set2/a4
Drum,Do drums consist of at least eight membranes?,no,easy,easy,data/set2/a4
Drum,What has the most effect on how a drum sounds?,the drumhead,medium,medium,data/set2/a4
Drum,Who constructed a kit using diatonic and chromatically tuned drums?,Terry Bozzio,medium,medium,data/set2/a4
Drum,Drums are usually played by what?,"the hands, or by one or two sticks",medium,medium,data/set2/a4
Drum,Has the design of drums changed recently?,no,hard,medium,data/set2/a4
Drum,Can some cylindrical shell drums have no drum heads?,no,hard,hard,data/set2/a4
Drum,Does every drumhead make the same sound?,no,hard,easy,data/set2/a4
Eel,Is the electric eel a true eel?,No,easy,easy,data/set1/a8
Eel,Are most eels predators?,Yes,easy,easy,data/set1/a8
Eel,Is eel blood toxic to humans?,Yes,easy,easy,data/set1/a8
Eel,How many species of true eels are there?,approximately 800 species,medium,medium,data/set1/a8
Eel,Where is smoked eel considered a delicacy?,"Northern Germany, The Netherlands, Denmark, Sweden",medium,medium,data/set1/a8
Eel,How do eels begin life?,"As flat and transparent larvae, called leptocephali",medium,medium,data/set1/a8
Eel,What types of fins do eels have?,"Dorsal, anal, caudal, tail fins",hard,hard,data/set1/a8
Eel,What do leptocephali eat?,Marine snow,hard,hard,data/set1/a8
Eel,Do all eels live in fresh water?,No,hard,hard,data/set1/a8
Finnish_language,Is Finnish an official language of the European Union?,Yes,easy,easy,data/set5/a5
Finnish_language,Are the dialects of Finnish divided into two groups?,Yes,easy,easy,data/set5/a5
Finnish_language,Is Finnish threatened by English?,No,easy,easy,data/set5/a5
Finnish_language,When did Proto-Uralic language arrive in Finland?,Around 1900 BCE,medium,medium,data/set5/a5
