ArticleTitle,Question,Answer,DifficultyFromQuestioner,DifficultyFromAnswerer,ArticleFile
Finnish_language,What are characteristic features of Finnish?,Vowel harmony and an agglutinative morphology,medium,medium,data/set5/a5
Finnish_language,Where is the Kven language spoken?,Norway,medium,medium,data/set5/a5
Finnish_language,For how long has the classification of dialects spoken outside of Finland been a controversial issue?,Since Finland's independence in 1917,hard,medium,data/set5/a5
Finnish_language,Who wrote the first novel in Finnish?,Aleksis Kivi,hard,medium,data/set5/a5
Finnish_language,What book defined the official Finnish language?,The Dictionary of Contemporary Finnish,hard,medium,data/set5/a5
Flute,What is the earliest extant transverse flute?,it dates from 433 BC,easy,medium,data/set2/a5
Flute,When does a flute produce sound?,when a stream of air directed across a hole in the instrument creates a vibration of air at the hole,easy,medium,data/set2/a5
Flute,How can a flute's volume be increased?,a flute's volume can generally be increased by making its resonator and tone holes larger,medium,medium,data/set2/a5
Flute,Do open-ended flutes have brighter timbres?,yes,medium,medium,data/set2/a5
Flute,Where was the oldest flute ever discovered found?,Germany,medium,too hard,data/set2/a5
Flute,Are Western flutes simpler than Indian flutes?,no,hard,hard,data/set2/a5
Flute,Why is a police whistle very wide for its pitch?,A flute's volume can generally be increased by making its resonator and tone holes larger,hard,medium,data/set2/a5
Flute,What are the two main varieties of Indian flutes?,"The first, the Bansuri. The second, the Venu or Pullanguzhal",hard,hard,data/set2/a5
Flute,Has the flute been dated to prehistoric times?,yes,easy,easy,data/set2/a5
Flute,Was the pan flute used in Greece?,yes,easy,easy,data/set2/a5
Flute,Can a flute be played with several different air sources?,yes,easy,easy,data/set2/a5
Flute,When was the pan flute used in Greece?,the 7th century BC,medium,medium,data/set2/a5
Flute,When did concert flutes begin appearing in concert ensembles?,the 16th-century,medium,medium,data/set2/a5
Flute,How many main varieties of Indian flutes are currently used?,two,medium,medium,data/set2/a5
Flute,What material is a chi flute fashioned from?,lacquered bamboo,hard,hard,data/set2/a5
Flute,How does a flute player change the pitch of the sound?,by opening and closing holes in the body of the instrument,hard,medium,data/set2/a5
Flute,What is the most basic form of the flute?,a flute can be an open tube which is blown like a bottle,hard,medium,data/set2/a5
Giant_Panda,Has the dragon historically served as China's national emblem?,yes,easy,easy,data/set1/a4
Giant_Panda,Do pandas hibernate?,no,easy,easy,data/set1/a4
Giant_Panda,Do giant pandas attack humans?,yes,easy,easy,data/set1/a4
Giant_Panda,What family is the panda a part of?,Ursidae (bear),medium,medium,data/set1/a4
Giant_Panda,How long does it take for the panda cubs skin to turn gray?,one to two weeks after birth,medium,medium,data/set1/a4
Giant_Panda,How many different names did Chinese writings give to the panda?,20,medium,hard,data/set1/a4
Giant_Panda,What foods do pandas eat?,bamboo,hard,medium,data/set1/a4
Giant_Panda,What are the two subspecies of giant pandas?,Ailuropoda melanoleuca melanoleuca and  Ailuropoda melanoleuca qinlingensis ,hard,hard,data/set1/a4
Giant_Panda,What is panda diplomacy?,Loans of Giant Pandas to American and Japanese zoos,hard,hard,data/set1/a4
Giant_Panda,Is the Giant Panda a mammal?,yes,easy,easy,data/set1/a4
Giant_Panda,Is the Giant Panda a terrestrial animal?,yes,easy,easy,data/set1/a4
Giant_Panda,Is the Giant Panda an endangered species?,yes,easy,easy,data/set1/a4
Giant_Panda,Where do Giant Pandas live?,a few mountain ranges in central china,medium,medium,data/set1/a4
Giant_Panda,When was the Giant Panda's genome sequenced?,2009,medium,medium,data/set1/a4
Giant_Panda,How many subspecies of the Giant Panda are there?,Two,medium,medium,data/set1/a4
Giant_Panda,Is the Giant Panda a carnivore?,Yes,hard,easy,data/set1/a4
Giant_Panda,Why is the Giant Panda an endangered species?,threatened by habitat loss,hard,medium,data/set1/a4
Giant_Panda,Is the population of wild Giant  Pandas growing?,"according to some reports, yes",hard,hard,data/set1/a4
Guitar,Is an acoustic guitar dependent on an external device?,No,easy,easy,data/set2/a7
Guitar,Is the battente smaller than a classical guitar?,Yes,easy,medium,data/set2/a7
Guitar,Is the flamenco guitar similar to the classical guitar?,Yes,easy,hard,data/set2/a7
Guitar,Where is the headstock located?,end of the guitar neck furthest from the body,medium,medium,data/set2/a7
Guitar,Whom are guitars made and repaired by?,luthiers,medium,easy,data/set2/a7
Guitar,What are modern guitar strings constructed of?,"metal, polymers, animal or plant product materials",medium,easy,data/set2/a7
Guitar,Why are Harp Guitars difficult to classify?,as there are many variations within this type of guitar,hard,medium,data/set2/a7
Guitar,What is the bridge used for?,transfer the vibration from the strings to the soundboard,hard,hard,data/set2/a7
Guitar,Which guitars use three single-coil pickups?,Fender Statocaster type guitars,hard,medium,data/set2/a7
Guitar,Is a guitar an instrument?,Yes,easy,easy,data/set2/a7
Guitar,Can guitars be divided into two broad categories?,Yes,easy,easy,data/set2/a7
Guitar,Do picks come in many shapes and sizes?,Yes,easy,easy,data/set2/a7
Guitar,How many strings does a guitar typically have?,Six,medium,medium,data/set2/a7
Guitar,What is located at the end of the guitar neck furthest from the body?,Headstock,medium,medium,data/set2/a7
Guitar,What are most electric guitar bodies made of?,Wood,medium,medium,data/set2/a7
Guitar,Why do some people believe that left-handed people should learn to play guitars as right-handed people do?,to standardise the instrument,hard,hard,data/set2/a7
Guitar,How old is the oldest known representation of a guitar-like intrument being played?,"3,300 years old",hard,hard,data/set2/a7
Guitar,What is the point called that is bolted or glued to the body of the guitar?,Neck Joint,hard,medium,data/set2/a7
Henri_Becquerel,Did Becquerel study science at the …cole des Ponts et ChaussÈes?,Yes,easy,easy,data/set4/a9
Henri_Becquerel,Did he become chief engineer in the Department of Bridges and Highways in 1892?,No,easy,easy,data/set4/a9
Henri_Becquerel,Was Becquerel a French physicist?,Yes,easy,easy,data/set4/a9
Henri_Becquerel,Whom did he share the Nobel Prize with?,Pierre and Marie Curie,medium,medium,data/set4/a9
Henri_Becquerel,When did he die?,1908,medium,medium,data/set4/a9
Henri_Becquerel,What is the SI unit for radioactivity called?,becquerel,medium,medium,data/set4/a9
Henri_Becquerel,"When Becquerel discovered radioactivity, whose work did he investigate?",Wilhelm Conrad Rˆntgen,hard,hard,data/set4/a9
Henri_Becquerel,Where are there craters named Becquerel?,Moon and Mars,hard,hard,data/set4/a9
Henri_Becquerel,Why did Bequerel win the Nobel Prize in Physics?,discovery of spontaneous radioactivity,hard,hard,data/set4/a9
Isaac_Newton,Was Isaac Newton British?,Yes.,easy,medium,data/set4/a1
Isaac_Newton,Was Isaac Newton religious?,It is not clear.,easy,too hard,data/set4/a1
Isaac_Newton,Did Isaac Newton die in 1898?,No.,easy,easy,data/set4/a1
Isaac_Newton,Where was Isaac Newton born?,At Woolsthorpe Manor in Woosthorpe-by-Colsterworth.,medium,medium,data/set4/a1
Isaac_Newton,Who shares credit with Isaac Newton for developing calculus?,Gottfried Leibniz.,medium,medium,data/set4/a1
Isaac_Newton,When did Isaac Newton discover the generalized binomial theorem?,In 1665.,medium,medium,data/set4/a1
Isaac_Newton,Did the Occult influence Newton's theory of gravitation?,Yes.,hard,hard,data/set4/a1
Isaac_Newton,Were Newton's religious views consistent with Anglicanism?,No.,hard,hard,data/set4/a1
Isaac_Newton,Which fruit inspired Isaac Newton's theory of gravitation?,The apple.,hard,medium,data/set4/a1
Isaac_Newton,Was Sir Isaac Newton an English physicist and mathematician?,yes,easy,easy,data/set4/a1
Isaac_Newton,Did he build the first practical reflecting telescope?,yes,easy,easy,data/set4/a1
Isaac_Newton,"Was Isaac Newton educated at The King's Schol, Grantham?",yes,easy,easy,data/set4/a1
Isaac_Newton,When was the Principia published?,1687,medium,medium,data/set4/a1
Isaac_Newton,Where is there a Newton statue on display?,Oxford University Museum of Natural History ,medium,medium,data/set4/a1
Isaac_Newton,Where was Isaac Newton buried?,Westminster Abbey,hard,medium,data/set4/a1
Isaac_Newton,What religion did Isaac Newton follow?,he never made a public declaration of his private faith,hard,too hard,data/set4/a1
Isaac_Newton,What food gave Isaac Newton clues to his theory of gravity?,apple,hard,hard,data/set4/a1
Jakarta,Is the Wisma building the tallest building in Indonesia?,yes,easy,medium,data/set3/a5
Jakarta,is there a chinese community in jakarta?,yes,easy,medium,data/set3/a5
Jakarta,Is Jakarta the 12th largest city in the world?,yes,easy,medium,data/set3/a5
Jakarta,What is the capital of Indonesia?,Jakarta,medium,easy,data/set3/a5
Jakarta,What is the official name of Jakarta?,Daerah Khusus Ibukota Jakarta,medium,easy,data/set3/a5
Jakarta,How is the climate in the city?,Jakarta has a hot and humid equatorial/tropical climate ,medium,medium,data/set3/a5
Jakarta,Where does the name of the city Jakarta come from?,"The name Jakarta is derived from the Sanskrit word ""Jayakarta.""",hard,medium,data/set3/a5
Jakarta,How is the city's governor chosen?,election,hard,hard,data/set3/a5
Jakarta,Why does Jakarta suffer frequent flooding?,Because it is located approximately eight meters above the sea level,hard,hard,data/set3/a5
Jakarta,Is the the biggest university in Jakarta the University of Indonesia,yes,easy,easy,data/set3/a5
Jakarta,Is Jakarta a city,yes,easy,easy,data/set3/a5
Jakarta,Is the most important river the Ciliwung River,yes,easy,easy,data/set3/a5
Jakarta,Where is Jakarta located,northwest coast of Java,medium,medium,data/set3/a5
Jakarta,Who created Monas Park,General Herman Willem Deandels,medium,medium,data/set3/a5
Jakarta,Do mikrolets travel on the main roads?,no,hard,medium,data/set3/a5
Jakarta,What contributes to frequent flooding in Jakarta,"Jakarta lies on a plain eight meters, approximately eight meters above the sea level.",hard,medium,data/set3/a5
Jakarta,Did the economy improve in Jakarta in 2007,yes,hard,hard,data/set3/a5
James_Watt,Is James Watt French?,"No, he was Scottish.",easy,easy,data/set4/a2
James_Watt,Did James Watt improve an engine?,"Yes, his improvements to the Newcomen steam engine were fundamental to the changes brought by the Industrial Revolution.",easy,easy,data/set4/a2
James_Watt,Is there a statue of Watt in the White House?,"No, a colossal statue of Watt by Chantrey was placed in Westminster Abbey, and later was moved to St. Paul's Cathedral.",easy,easy,data/set4/a2
James_Watt,What was James Watt's father's job?,"His father was a shipwright, ship owner and contractor, and served as the town's chief baillie.",medium,hard,data/set4/a2
James_Watt,When did Watt retire?,In 1800.,medium,medium,data/set4/a2
James_Watt,Where is the James Watt Memorial College?,In Greenock.,medium,medium,data/set4/a2
James_Watt,Why is the watt named after Watt?,The watt is named after him for his contributions to the development of the steam engine.,hard,medium,data/set4/a2
James_Watt,Where did Watt attend university?,Watt did not attend school regularly.,hard,too hard,data/set4/a2
James_Watt,What did he invent?,"He invented a new method of measuring distances by telescope, a device for copying letters, improvements in the oil lamp, a steam mangle and a machine for copying sculptures.",hard,medium,data/set4/a2
Korean_language,Is Korean the official language of Korea?,Yes,easy,easy,data/set5/a6
Korean_language,"Is the word ""Korean"" derived from Goryeo?",Yes,easy,easy,data/set5/a6
Korean_language,Are all dialects of Korean similar to each other?,Yes,easy,easy,data/set5/a6
Korean_language,About how many Koreans speakers are there?,78 million,medium,medium,data/set5/a6
Korean_language,"Older English sources used the name ""Korean"" to refer to what?","language, country, and people",medium,medium,data/set5/a6
Korean_language,What is the official language of North Korea?,Korean,medium,medium,data/set5/a6
Korean_language,Why may English translation of Koreans adjectives misleadingly suggest that they are verbs?,English does not have an identical grammatical category,hard,hard,data/set5/a6
Korean_language,Where do the majority of loanwords other than Sino-Korean come from?,modern times,hard,medium,data/set5/a6
Korean_language,How many Korean speakers are there?,There are about 78 million Korean speakers.,easy,easy,data/set5/a6
Korean_language,How many parts of speech does the Korean language contain?,The Korean Language contains nine parts of speech. ,easy,too easy,data/set5/a6
Korean_language,How many verb paradigms are there in Korean?,There are seven verb paradigms or speech levels in Korean.,easy,easy,data/set5/a6
Korean_language,What is the Sino-Korean system of numbers based on?,The Sino-Korean system is nearly entirely based on the Chinese numerals.,medium,easy,data/set5/a6
Korean_language,What is another term for Korean adjectives?,"Adjectives are also known as ""descriptive verbs"" or ""stative verbs"".",medium,medium,data/set5/a6
Korean_language,Is modern Korean written in columns or rows?,It is written in rows.,medium,hard,data/set5/a6
Korean_language,What percentage of the Korean language does Jeong Jae-do estimate to be Sino-Korean?,Sino-Korean makes up 30% of the Korean language.,hard,too hard,data/set5/a6
Korean_language,Do Chinese and Japanese have spaces between words?,"No, Chinese and Japanese do not have spaces between words.",hard,medium,data/set5/a6
Korean_language,From which languages is Korean descended?,"Korean is descended from Old Korean, Middle Korean and Modern Korean.",hard,easy,data/set5/a6
Kuala_Lumpur,Is Kuala Lumpur the capitol of Malaysia? disfluent,Yes,easy,easy,data/set3/a3
Kuala_Lumpur,Is Kuala Lumpur in the Selangor state?,Yes,easy,medium,data/set3/a3
Kuala_Lumpur,What's the population of Kuala lumpur?,1.6 million,easy,easy,data/set3/a3
Kuala_Lumpur,What language do they speak in Kuala Lumpur?,Bahasa Melayu,medium,medium,data/set3/a3
Kuala_Lumpur,"What does the name ""Kuala Lumpur"" mean?","muddy confluence, ""muddy estuary,"" and ""muddy city""",medium,medium,data/set3/a3
Kuala_Lumpur,What airports does Kuala Lumpur have?,Kuala Lumpur International Airport and Subang International Airport,medium,medium,data/set3/a3
Kuala_Lumpur,How long was Kuala Lumpur occupied by the Japanese?,42 months,hard,hard,data/set3/a3
Kuala_Lumpur,How many seasons does Kuala Lumpur experience?,1,hard,too hard,data/set3/a3
Kuala_Lumpur,When were the colonial buildings in Kuala Lumpur constructed?,toward the end of the 19th and early 20th centuries,hard,medium,data/set3/a3
Kuala_Lumpur,Is it a host city for the Formula One World Championship?,Yes,easy,medium,data/set3/a3
Kuala_Lumpur,is the central market located in the proximity of the pertama complex?,No,easy,easy,data/set3/a3
Kuala_Lumpur,is it home to the parliament of malaysia?,Yes,easy,medium,data/set3/a3
Kuala_Lumpur,when did kuala lumpur become a federal territory of malaysia?,1-Feb-74,medium,medium,data/set3/a3
Kuala_Lumpur,What is the city's population?,1.6 million,medium,medium,data/set3/a3
Kuala_Lumpur,What is the official religion in the country?,Islam,medium,medium,data/set3/a3
Kuala_Lumpur,Is there a more industrialized region in malaysia?,No,hard,medium,data/set3/a3
Kuala_Lumpur,"after the 2008 elections, what party had the most parliament seats?",DAP,hard,hard,data/set3/a3
Kuala_Lumpur,what is the name of the event that draws the worlds top riders to malaysia?,KL Grand Prix CSI 5*,hard,hard,data/set3/a3
Lobster,Are lobsters invertebrates?,Yes,easy,easy,data/set1/a5
Lobster,Are lobsters kosher?,No,easy,easy,data/set1/a5
Lobster,Do lobsters have blue blood?,yes,easy,easy,data/set1/a5
Lobster,How many legs do lobsters have?,10,medium,medium,data/set1/a5
Lobster,Where are lobsters found?,In all oceans.,medium,medium,data/set1/a5
Lobster,What is the mean level of mercury in American lobsters?,0.31 ppm,medium,medium,data/set1/a5
Lobster,Do lobsters feel pain?,yes.,hard,medium,data/set1/a5
Lobster,Did the Moche people worship lobsters?,yes.,hard,hard,data/set1/a5
Lobster,What is the caridoid escape reaction?,Swimming backwards quickly by curling and uncurling their abdomen.,hard,hard,data/set1/a5
Lyre,Were the recitations of the Ancient Greeks accompanied by lyre playing?,Yes,easy,easy,data/set2/a10
Lyre,Does a classical lyre have a hollow body?,Yes,easy,easy,data/set2/a10
Lyre,Is the lyre a stringed musical instrument?,Yes,easy,easy,data/set2/a10
Lyre,Which constellation is said to resemble a lyre shape?,Lyra,medium,medium,data/set2/a10
Lyre,How many raised arms are extending from the sound-chest of a classical lyre?,Two,medium,medium,data/set2/a10
Lyre,What were the strings of a classical lyre made of?,Gut,medium,hard,data/set2/a10
Lyre,Is the foot pedal framework for a piano called a lyre?,Yes,hard,medium,data/set2/a10
Lyre,Where was the deepest note of the classical lyre in relation to the player's body?,It was farthest from the player's body.,hard,medium,data/set2/a10
Lyre,Does a standard piano have fewer strings than a harp?,No,hard,hard,data/set2/a10
Malay_language,Is Malay the official language of Iraq?,No,easy,hard,data/set5/a2
Malay_language,Could Malay have originated from Sumatra island?,Yes.,easy,hard,data/set5/a2
Malay_language,Is Malay an agglutinative language?,Yes,easy,easy,data/set5/a2
Malay_language,What family is Malay a member of?,Austronesian family,medium,medium,data/set5/a2
Malay_language,What is the basic word order in Malay?,Subject Verb Object,medium,medium,data/set5/a2
Malay_language,What languages has Malay borrowed words from?,"Sanskrit, Arabic and English",medium,medium,data/set5/a2
Malay_language,Are there many words in Malay that use natural gender?,No,hard,hard,data/set5/a2
Malay_language,How are new words formed in Malay?,three methods.,hard,too hard,data/set5/a2
Malay_language,Is Malay in the Austronesian family of languages?,Yes,easy,easy,data/set5/a2
Malay_language,Is there one negation word in Malay?,No,easy,easy,data/set5/a2
Malay_language,How many parts of speech are there in Malay?,Four,medium,easy,data/set5/a2
Malay_language,What is the national language in Malaysia?,Malay ,medium,easy,data/set5/a2
Malay_language,Do linguists consider Malay to be a single language?,No,hard,hard,data/set5/a2
Malay_language,Can speakers of modern Malay understand Old Malay?,No,hard,hard,data/set5/a2
Malay_language,What language besides Malay is in the Austronesia language family?,Malagasy,hard,medium,data/set5/a2
Melbourne,Is Melbourne the capital and most populous city in the state of Victoria?,Yes,easy,easy,data/set3/a2
Melbourne,Is Melbourne home to Australia's busiest seaport?,Yes,easy,easy,data/set3/a2
Melbourne,Does Melbourne have a large international student community?,Yes,easy,easy,data/set3/a2
Melbourne,What is a resident of Melbourne known as?,Melburnian,medium,medium,data/set3/a2
Melbourne,When was Melbourne officially declared as a city?,1847,medium,medium,data/set3/a2
Melbourne,How many sister cities does the City of Melbourne have?,six,medium,medium,data/set3/a2
Melbourne,Where is Melbourne situated?,boundary of the very hot inland areas and the cold southern ocean,hard,too hard,data/set3/a2
Melbourne,How many domestic tourists visit Melbourne?,7.6 million domestic visitors,hard,medium,data/set3/a2
Melbourne,What religion holds majority in Melbourne?,Christian,hard,hard,data/set3/a2
Michael_Faraday,Did Albert Einstein keep a photograph of Faraday on his study wall?,"Yes, Albert Einstein kept a photograph of Faraday on his study wall.",easy,easy,data/set4/a7
Michael_Faraday,Did Faraday marry Sarah Barnard?,"Yes, Faraday married Sarah Barnard.",easy,easy,data/set4/a7
Michael_Faraday,Did Faraday also discover the laws of electrolysis?,"Yes, Faraday also discovered the laws of  electrolysis.",easy,easy,data/set4/a7
Michael_Faraday,Who discovered benzene?,Michael Faraday discovered benzene.,medium,medium,data/set4/a7
Michael_Faraday,Where was Michael Faraday born?,Michael Faraday was born in Newington Butts.,medium,medium,data/set4/a7
Michael_Faraday,What is the Faraday effect?,The Faraday effect is the phenomenon that the plane of polarisation of linearly polarised light can be rotated by the application of an external magnetic field aligned in the direction the light is moving.,medium,too hard,data/set4/a7
Michael_Faraday,Did Faraday discover diamagnetism?,"Yes, Faraday discovered diamagnetism.",hard,hard,data/set4/a7
Michael_Faraday,How many siblings did Faraday have?,Faraday had three siblings.,hard,hard,data/set4/a7
Michael_Faraday,Where is Michael Faraday buried?,Michael Faraday is buried in the dissenters' section of Highgate Cemetery.,hard,hard,data/set4/a7
Michael_Faraday,Is faraday best known for his work with kinematics?,No,easy,easy,data/set4/a7
Michael_Faraday,was he active in the area now called environmental science?,Yes,easy,easy,data/set4/a7
Michael_Faraday,did he discover benzene?,Yes,easy,easy,data/set4/a7
Michael_Faraday,who was his mentor?,John 'Mad Jack' Fuller,medium,medium,data/set4/a7
Michael_Faraday,Who was Faraday's wife?,Sarah Barnard,medium,hard,data/set4/a7
Michael_Faraday,did he advise the british government on the production of chemical weapons for use in the crimean war?,No,hard,hard,data/set4/a7
Michael_Faraday,did faraday have strong maritime interests?,Yes,hard,easy,data/set4/a7
Michael_Faraday,does the charge reside on the interior of a charged conductor?,No,hard,easy,data/set4/a7
Montreal,Is English the language most often spoken in Montreal?,The language most spoken at home in the city is French.,easy,easy,data/set3/a7
Montreal,Is Montreal's economy the third largest of all cities in Canada?,"No, Montreal's economy is the second largest of all cities in Canada.",easy,medium,data/set3/a7
Montreal,Is the most popular sport in Montreal ice hockey?,"yes, The most popular sport in Montreal is ice hockey.",easy,easy,data/set3/a7
Montreal,How many international airports does Montreal have?,Montreal has two international airports.,medium,easy,data/set3/a7
Montreal,Who is the Mayor of Montreal?,The mayor is G√©rald Tremblay.,medium,easy,data/set3/a7
Montreal,What is the name of the largest church in Montreal?,The largest church in Montreal is named Saint Joseph's Oratory.,medium,hard,data/set3/a7
Montreal,Where was much of Montreal's industry during the late 19th and early-to-mid 20th century?,The Sud-Ouest borough was home to much of the city's industry during the late 19th and early-to-mid 20th century. ,hard,easy,data/set3/a7
Montreal,Does Montreal contain the largest church in Canada?,Yes,hard,hard,data/set3/a7
Montreal,What is the largest primarily French-speaking city in the western world?,Paris is the largest primarily French-speaking city in the western world.,hard,hard,data/set3/a7
Nairobi,Is Nairobi the capital of Kenya?,Yes,easy,easy,data/set3/a9
