ArticleTitle,Question,Answer,DifficultyFromQuestioner,DifficultyFromAnswerer,ArticleFile
Nairobi,Was Nairobi founded in 1899?,Yes,easy,easy,data/set3/a9
Nairobi,Is the current estimated population of Nairobi about 6 milion?,No,easy,easy,data/set3/a9
Nairobi,What is the current estimated population of Nairobi?,About 3 million,medium,medium,data/set3/a9
Nairobi,In what year was Nairobi founded?,1899,medium,medium,data/set3/a9
Nairobi,Which embassy in Nairobi was bombed in August 1998?,The United States Embassy,medium,medium,data/set3/a9
Nairobi,How many civilians died in the 1998 U.S. embassy bombing?,Over two hundred,hard,hard,data/set3/a9
Nairobi,How many trades can the NSE make per day?,10 million trades,hard,medium,data/set3/a9
Nairobi,About how many people are estimated to live in Nairobi?,3 million,hard,hard,data/set3/a9
Nikola_Tesla,Did Nikola Tesla die alone?,Nikola Tesla died alone.,easy,easy,data/set4/a3
Nikola_Tesla,Was Nikola Tesla close friends with Mark Twain?,Nikola Tesla was close friends with Mark Twain.,easy,medium,data/set4/a3
Nikola_Tesla,Did Nikola Tesla use a technique called picture thinking?,Nikola Tesla used a technique called picture thinking.,easy,easy,data/set4/a3
Nikola_Tesla,When did Nikola Tesla appear on the cover of Time Magazine?,"On Tesla's 75th birthday in 1931, Time magazine put him on its cover.",medium,hard,data/set4/a3
Nikola_Tesla,Who became adversaries with Nikola Tesla?,Nikola Tesla became adversaries with Edison.,medium,easy,data/set4/a3
Nikola_Tesla,Where did Nikola Tesla move to in 1880?,"In 1880, Nikola Tesla moved to Budapest.",medium,easy,data/set4/a3
Nikola_Tesla,Was Nikola Tesla's mother illiterate?,Nikola Tesla's mother never learned to read.,hard,hard,data/set4/a3
Nikola_Tesla,How many siblings did Nikola Tesla have?,Nikola Tesla had four siblings.,hard,hard,data/set4/a3
Nikola_Tesla,Was Nikola Tesla a vegetarian?, In his later years Tesla became a vegetarian.,hard,easy,data/set4/a3
Nikola_Tesla,"Is there a monument to Tesla at Niagara Falls, New York?",Yes,easy,easy,data/set4/a3
Nikola_Tesla,Was Tesla an American citizen?,Yes,easy,easy,data/set4/a3
Nikola_Tesla,Was Tesla on the cover of Time magazine?,Yes,easy,hard,data/set4/a3
Nikola_Tesla,Where did Tesla study electrical engineering?,The Austrian Polytechnic in Graz,medium,medium,data/set4/a3
Nikola_Tesla,When did Tesla receive his last patent?,1928,medium,medium,data/set4/a3
Nikola_Tesla,What languages did Tesla speak?,"Serbian, Czech, English, French, German, Hungarian, Italian, and Latin",medium,medium,data/set4/a3
Nikola_Tesla,Did Tesla win the Nobel Prize?,No,hard,hard,data/set4/a3
Nikola_Tesla,Was Tesla rich at the time of his death?,No,hard,hard,data/set4/a3
Nikola_Tesla,What music group was named after Tesla?,Tesla,hard,hard,data/set4/a3
Octopus,Is the octopus a cephalopod?,"Yes, the octopus is a cephalopod.",easy,easy,data/set1/a10
Octopus,Does the octopus have two eyes?,"Yes, the octopus has two eyes.",easy,easy,data/set1/a10
Octopus,Does the octopus have a hard beak?,"Yes, the octopus has a hard beak.",easy,easy,data/set1/a10
Octopus,Where is the mouth of an octopus?,The mouth of an octopus is at the center point of the arms.,medium,medium,data/set1/a10
Octopus,Around how many recognized octopus species are there?,There are around 300 recognized octopus species.,medium,medium,data/set1/a10
Octopus,How many arms does an octopus have?,An octopus has four pairs of arms.,medium,medium,data/set1/a10
Octopus,What is the range of lifespans of the octopus?,Octopuses can live from six months to five years.,hard,hard,data/set1/a10
Octopus,What is an example of something an octopus learned in a research experiment?,"In research experiments, octopus can be trained to distinguish between different shapes and patterns.",hard,hard,data/set1/a10
Octopus,How can an octopus defend against predators?,"To defend against predators, an octopus can hide, flee quickly, expel ink, or use color-changing camouflage.",hard,medium,data/set1/a10
Piano,Are pianos used in Western music?,Yes.,easy,easy,data/set2/a1
Piano,"Are ""upright pianos"" called ""vertical pianos""?",Yes.,easy,medium,data/set2/a1
Piano,Did Bartolomeo Cristofori invent the modern piano?,Yes.,easy,medium,data/set2/a1
Piano,What is the middle pedal called on grand pianos?,the sostenuto pedal.,medium,medium,data/set2/a1
Piano,How many black keys do modern pianos have?,36,medium,hard,data/set2/a1
Piano,What is the sustain pedal called?,The pedal,medium,medium,data/set2/a1
Piano,Where is Irving Berlin's piano located?,In the Smithsonian Museum.,hard,hard,data/set2/a1
Piano,What kind of piano did Irving Berlin play?,The transposing piano.,hard,medium,data/set2/a1
Piano,Is the left-most pedal on a grand piano called the una corda?,yes,easy,easy,data/set2/a1
Piano,Is it advantageous for a grand piano's metal plate to be quite massive?,yes,easy,easy,data/set2/a1
Piano,Is the mechanism in an upright piano perpendicular to its keys?,yes,easy,easy,data/set2/a1
Piano,About how tall is a typical studio piano?,Studio pianos are around 42 to 45 inches tall.,medium,easy,data/set2/a1
Piano,What are a piano's keys generally made of?,Piano keys are generally made of spruce or basswood.,medium,easy,data/set2/a1
Piano,How many total keys does a typical modern piano have?,88 keys.,medium,medium,data/set2/a1
Piano,Why are upright pianos more compact?,Upright pianos are more compact because the frame and strings are vertical.,hard,easy,data/set2/a1
Piano,Do older pianos have more keys than modern pianos?,no.,hard,hard,data/set2/a1
Piano,What are the names of a piano's pedals?,"Piano pedals from left to right: una corda, sostenuto, and damper.",hard,medium,data/set2/a1
Portuguese_language,Is Portuguese an official language of Andorra?,No,easy,medium,data/set5/a1
Portuguese_language,Does the Portuguese language have its roots in the Latin language?,Yes,easy,medium,data/set5/a1
Portuguese_language,Does Portuguese contain words from the Arabic language?,Yes,easy,easy,data/set5/a1
Portuguese_language,Where are there small Portuguese-speaking communities?,Former overseas colonies of Portugal such as Macau and East Timor ,medium,medium,data/set5/a1
Portuguese_language,What are the two main groups of Portuguese dialects?,Those of Brazil and those of the Old World,medium,medium,data/set5/a1
Portuguese_language,What event marked the end of the Old Portuguese period?,The publication of the Cancioneiro Geral by Garcia de Resende in 1516,medium,medium,data/set5/a1
Portuguese_language,Which government established Portuguese as it's third official language in order to meet the requirements to apply for full membership in the CPLP?,Equatorial Guinea,hard,medium,data/set5/a1
Portuguese_language,"By 2050, what will the total population of Portuguese speakers in the world be?",335 million people,hard,hard,data/set5/a1
Portuguese_language,In which country is Portuguese the co-official language with Cantonese Chinese?,Macau,hard,medium,data/set5/a1
Saint_Petersburg,Is the city named after the apostle Saint Peter?,yes,easy,easy,data/set3/a10
Saint_Petersburg,Has the terrain in the city been artificially raised?,yes,easy,easy,data/set3/a10
Saint_Petersburg,What were some other names of the city?,"Petrograd, Leningrad, and Piter",medium,hard,data/set3/a10
Saint_Petersburg,What festival features fireworks  celebrating the end of the school year?,The White Nights Festival in Saint Petersburg,medium,hard,data/set3/a10
Saint_Petersburg,Where do most people in urban Saint Petersburg live?,apartments,medium,medium,data/set3/a10
Saint_Petersburg,What was made in Russia's largest foundry?,thousands of sculptures and statues,hard,medium,data/set3/a10
Saint_Petersburg,When did the crime level become higher?,After the October revolution.,hard,easy,data/set3/a10
Saint_Petersburg,How to travel to work from the city to Moscow?,railway,hard,too hard,data/set3/a10
San_Francisco,Is the standard of living in San Franciscio high?,"Yes, San Francisco is characterized by a high standard of living.",easy,easy,data/set3/a8
San_Francisco,Does San Francisco have a high percentage of gay and lesbian individuals?,"Yes, according to the 2005 American Community Survey, San Francisco has the highest percentage of gay and lesbian individuals of any of the 50 largest U.S. cities, at 15.4%.",easy,easy,data/set3/a8
San_Francisco,Is San Franscico a popular tourist destination?,Yes. San Francisco is a popular international tourist destination.,easy,easy,data/set3/a8
San_Francisco,How large is the population of San Francisco?,"The estimated population of San Francisco in the year 2008 was 808,976.",medium,medium,data/set3/a8
San_Francisco,How many state parks are in San Francisco?,There is only one park managed by the California State Park system: Candlestick Point.,medium,hard,data/set3/a8
San_Francisco,Where is San Francisco?,San Francisco is located on the West Coast of the United States at the tip of the San Francisco Peninsula.,medium,medium,data/set3/a8
San_Francisco,What is the cause of local earthquakes?,It was the San Andreas Fault which slipped and caused the earthquakes in 1906 and 1989.,hard,medium,data/set3/a8
San_Francisco,Are more residents employed by small businesses than in 1977?,"The number of San Franciscans employed by firms of more than 1,000 employees has fallen by half since 1977.",hard,too hard,data/set3/a8
San_Francisco,How does poverty in San Francisco compare to the nation-wide average?,"The city's poverty rate is 11.8% and the number of families in poverty stands at 7.4%, both lower than the national average.",hard,hard,data/set3/a8
San_Francisco,Was Mission Bay campus opened in 2003,yes,easy,easy,data/set3/a8
San_Francisco,Was the University of San Fransisco founded in 1855,yes,easy,easy,data/set3/a8
San_Francisco,Is Golden Gate Park the largest city park,yes,easy,medium,data/set3/a8
San_Francisco,What is Northern California's most widely circulated newspaper,San Francisco Chronicle,medium,medium,data/set3/a8
San_Francisco,What makes San Francisco among the top-ten North American destinations for conventions and conferences,San Francisco has a large hotel infrastructure and a world-class convention facility in the Moscone Center,medium,medium,data/set3/a8
San_Francisco,Who manages Candlestick point,California State Park system,medium,medium,data/set3/a8
San_Francisco,Is Crissy field an airfield,Yes,hard,easy,data/set3/a8
San_Francisco,Does the de Young museum house the Asian Art Museum,yes,hard,easy,data/set3/a8
San_Francisco,What prompted the city to upgrade its building codes,earthquakes,hard,hard,data/set3/a8
Swahili_language,Does Swahili have dipthongs?,"Yes, Swahili has diphthongs. (Typo)",easy,easy,data/set5/a4
Swahili_language,Is Swahili a Bantu language?,"Yes, Swahili is a Bantu language.",easy,easy,data/set5/a4
Swahili_language,Did Uganda make Swahili a required subject in primary schools?,"Yes, Uganda made Swahili a required subject in primary schools.",easy,easy,data/set5/a4
Swahili_language,What is the Swahili word for the Swahili language?,Kiswahili is the Swahili word for the Swahili language.,medium,medium,data/set5/a4
Swahili_language,Is Swahili spoken in Mozambique?,"Yes, Swahili is spoken in parts of northern Mozambique.",medium,hard,data/set5/a4
Swahili_language,How does Swahili time run?,Swahili time runs from dawn to dusk.,medium,medium,data/set5/a4
Swahili_language,How many noun classes does Swahili have?,Swahili has sixteen noun classes.,hard,hard,data/set5/a4
Swahili_language,In what year did Germany seize Tanganyika?,Germany seized Tanganyika in 1886.,hard,medium,data/set5/a4
Swahili_language,Which is the sub-Saharan indigenous language with the greatest number of speakers?,Hausa of West Africa is the sub-Saharan indigenous language with the greatest number of speakers.,hard,hard,data/set5/a4
Swedish_language,Is Swedish a descendant of Old Norse?,Yes.,easy,easy,data/set5/a9
Swedish_language,Does Swedish use the perfect participle to form the present perfect tense?,No.,easy,easy,data/set5/a9
Swedish_language,How many Swedish speakers were reported in Canada in 2001?,"16,915.00",medium,medium,data/set5/a9
Swedish_language,How many letters are in the basic Latin alphabet?,26,medium,medium,data/set5/a9
Swedish_language,When did a standard and common language become available to all Swedes?,In the 20th Century.,medium,hard,data/set5/a9
Swedish_language,When did the Soviet military forces occupy Estonia?,1944,hard,medium,data/set5/a9
Swedish_language,What are the differences between English and Swedish pronouns?,"Swedish pronouns are basically the same as those of English but distinguish two genders and have an additional object form, derived from the old dative form, as well as a distinct genitive case.",hard,hard,data/set5/a9
Swedish_language,How does Swedish language counterbalance the absence of cases?,The lack of cases in Swedish is compensated by a wide variety of prepositions.,hard,hard,data/set5/a9
Taipei,Is Taipei in a valley?,Taipei is in the valleys of the Keelung and Xindian Rivers,easy,medium,data/set3/a6
Taipei,Was Taipei founded in the 18th century?,Yes,easy,easy,data/set3/a6
Taipei,Is the National Palace Museum in Taipei?,Yes,easy,easy,data/set3/a6
Taipei,What is along the city's western border?,The Danshui River borders Taipei to the west.,medium,medium,data/set3/a6
Taipei,What is Taipei 101?,Taipei 101 is a 101-floor landmark skyscraper.,medium,medium,data/set3/a6
Taipei,What are some annual festivals in Taipei?,"The Lantern Festival, Tomb-Sweeping Day, Dragon Boat Festival, and the Mid-Autumn Festival",medium,medium,data/set3/a6
Taipei,When is the Pacific typhoon season?,Between June and October.,hard,medium,data/set3/a6
Taipei,Who sets up shrines?,Many homes and business set up shrines.,hard,medium,data/set3/a6
Taipei,What does Taipei produce?,Taipei produces high technology and hi-tech components,hard,medium,data/set3/a6
Trumpet,Is the trumpet the musical instrument with the highest register in the brass family?,Yes,easy,easy,data/set2/a3
Trumpet,Is a trumpet played by blowing air through closed lips?,Yes,easy,easy,data/set2/a3
Trumpet,Is the most common type of trumpet the B trumpet?,Yes,easy,easy,data/set2/a3
Trumpet,What is the earliest date of the trumpet?,1500 BC,medium,medium,data/set2/a3
Trumpet,What is a trumpet constructed of?,brass tubing,medium,medium,data/set2/a3
Trumpet,What are the smallest trumpets referred to as?,Piccolo trumpets,medium,medium,data/set2/a3
Trumpet,"Why do trumpets have a bright, loud sound?",The trumpet and trombone share a roughly cylindrical bore.,hard,hard,data/set2/a3
Trumpet,Why does the cornet have a slightly mellower tone than the trumpet?,The cornet and flugelhorn have conical bores,hard,hard,data/set2/a3
Trumpet,What makes a trumpet fully chromatic?,able to play all twelve pitches of Western music,hard,easy,data/set2/a3
Trumpet,Were trumpet players heavily guarded?,yes,easy,easy,data/set2/a3
Trumpet,Are pocket trumpets compact B trumpets?,yes,easy,easy,data/set2/a3
Trumpet,Was Dizzy Gillespie a famous trumpeter in 1998?,no,easy,easy,data/set2/a3
Trumpet,What shape is a trumpet bent into?,oblong,medium,medium,data/set2/a3
Trumpet,What trumpet was the first to be allowed in the Christian Church?,slide trumpets,medium,medium,data/set2/a3
Trumpet,The trumpet can be confused with what close relative?,the cornet,medium,medium,data/set2/a3
Trumpet,What can be augmented with a fourth valve?,the flugelhorn,hard,hard,data/set2/a3
Trumpet,What was Maynard Ferguson noted for being able to play accurately?,yes,hard,easy,data/set2/a3
Trumpet,What was built to play in both B and A keys?,piccolo trumpets,hard,medium,data/set2/a3
Turkish_language,Was the Ottoman script replaced with a variant of the Latin alphabet?,Yes.,easy,easy,data/set5/a8
Turkish_language,Is there a definite article in Turkish language?,No.,easy,easy,data/set5/a8
Turkish_language,Is it possible to alter the word order to stress the importance of a certain phrase?,Yes.,easy,easy,data/set5/a8
Turkish_language,What is the official language of Turkey?,Turkish.,medium,hard,data/set5/a8
Turkish_language,When was the Turkish Language Association founded?,In 1928.,medium,hard,data/set5/a8
Turkish_language,What are the most significant foreign contributors to Turkish vocabulary?,"Among the most significant foreign contributors to Turkish vocabulary are Arabic, French, Persian, Italian, English, and Greek. ",medium,medium,data/set5/a8
Turkish_language,Who were the Orkhon inscriptions built for?,For the prince Kul Tigin and his brother Emperor Bilge Khan.,hard,medium,data/set5/a8
Turkish_language,What was one of the results of the introduction of the new Turkish alphabet?,A dramatic increase in literacy from Third World levels.,hard,hard,data/set5/a8
Turkish_language,"Why does Lewis use ""absolute case"" instead of ""nominative""?",Because it is also used for the indefinite accusative.,hard,hard,data/set5/a8
Turkish_language,How many people speak Turkish worldwide?,There are roughly another 10 million native speakers worldwide.,easy,medium,data/set5/a8
Turkish_language,"In Turkish, which syllable usually has the stress?",Stress is usually on the last syllable,easy,easy,data/set5/a8
Turkish_language,Is the spelling of Turkish phonetic?,"yes, Turkish now has an alphabet suited to the sounds of the language: the spelling is largely phonetic, with one letter corresponding to each phoneme.",easy,easy,data/set5/a8
Turkish_language,What percentage of the words in Turkish vocabulary have Turkish origins?,86% of the Turkish vocabulary have Turkish origins.,medium,hard,data/set5/a8
Turkish_language,After what event was the Turkish Language Association established?,"After the foundation of the Republic of Turkey and the script reform, the Turkish Language Association (TDK) was established in 1932.",medium,easy,data/set5/a8
Turkish_language,What exception to the rules of vowel harmony do compound words have?,"In compound words, the vowels need not harmonize between the constituent words of the compound.",medium,easy,data/set5/a8
Turkish_language,What are the patterns of vowel harmony?,Vowels are characterised by two features: front/back and rounded/unrounded.,hard,easy,data/set5/a8
Turkish_language,What are the ways to join groups of nouns?,"Two nouns, or groups of nouns, may be joined in either of two ways: definite or indefinite.",hard,medium,data/set5/a8
Vietnamese_language,Does Vietnamese have a comparatively large number of vowels?,Yes.,easy,easy,data/set5/a10
Vietnamese_language,Is Vietnamese the mother tongue of the Vietnamese people?,Yes,easy,easy,data/set5/a10
Vietnamese_language,Is Vietnamese the official administrative language of Vietnam?,Yes,easy,easy,data/set5/a10
Vietnamese_language,Was Vietnamese influenced by Chinese?,Much vocabulary has been borrowed from Chinese.,medium,hard,data/set5/a10
Vietnamese_language,When did written Vietnamese become the official administrative language?,the 20th century,medium,easy,data/set5/a10
Vietnamese_language,Have consonant clusters been lost?,Yes,medium,medium,data/set5/a10
Vietnamese_language,Is the Red River Delta traditionally poor?,"Not compared to Nghe An, Ha Tinh, or Quang Binh",hard,medium,data/set5/a10
Vietnamese_language,What kind of words have been borrowed from Chinese?,Words that denote abstract ideas in the same way European languages borrow form Latin and Greek.,hard,medium,data/set5/a10
Vietnamese_language,Is Vietnam independent from France?,Yes.,hard,easy,data/set5/a10
Vietnamese_language,Was Vietnamese formally written using the Chinese writing system?,"Yes, Vietnamese was *formerly* written using the Chinese writing system.",easy,easy,data/set5/a10
Vietnamese_language,Does Vietnamese have a large number of vowels?,"Yes, Vietnamese has a comparatively large number of vowels.",easy,easy,data/set5/a10
Vietnamese_language,What are the three dialect regions of Vietnamese?,"The three regions are North, Central, and South.",medium,easy,data/set5/a10
Vietnamese_language,When was the reunification of Vietnam?,The reunification of Vietnam occurred in 1975-76.,medium,easy,data/set5/a10
Vietnamese_language,How many tones do Northern varieties have?,Northern Vietnamese has six tones.,medium,medium,data/set5/a10
Vietnamese_language,Does Vietnamese borrow from Latin and Greek?,"No, Vietnamese does not borrow from Latin and Greek.",hard,medium,data/set5/a10
Vietnamese_language,Did Vietnamese come to predominate politically in 2nd century BC?,"No, Chinese came to predominate politically in the 2nd century B.C.",hard,easy,data/set5/a10
Vietnamese_language,Do more northern speakers speak the southern regional dialect than southern speakers speak the northern dialect?,More southern speakers speak the northern dialect than northerners speak the suthern dialect.,hard,hard,data/set5/a10
Violin,Does a violin have four strings?,Yes,easy,easy,data/set2/a2
Violin,Is the violin supported by the left shoulder?,Yes,easy,easy,data/set2/a2
Violin,Is the violin shaped like an hourglass?,Yes,easy,easy,data/set2/a2
Violin,What were strings first made out of?,Sheep Gut,medium,medium,data/set2/a2
Violin,What is a violin called informally?,Fiddle,medium,medium,data/set2/a2
Violin,What does vitula mean?,Stringed Instrument,medium,hard,data/set2/a2
Violin,What is a person that makes or repairs violins called?,Luthier,hard,medium,data/set2/a2
Violin,"What does the ""voice"" of a violin depend upon?",Shape,hard,medium,data/set2/a2
Violin,Is the violin a percussion instrument?,Yes,hard,hard,data/set2/a2
Xylophone,Is the xylophone a musical instrument?,yes,easy,easy,data/set2/a8
Xylophone,Was the xylophone associated with the folk music of the United States by the 19th century?,no,easy,easy,data/set2/a8
Xylophone,Was it likely that the xylophone reached Europe during the Crusades?,yes,easy,easy,data/set2/a8
Xylophone,The xylophone is an instrument from what family?,the percussion family,medium,medium,data/set2/a8
Xylophone,How do the Java and Bali use xylophones?,In gamelan ensembles,medium,medium,data/set2/a8
Xylophone,Some versions of xylophones have resonators made of what?,gourds,medium,medium,data/set2/a8
Xylophone,"Which came first, the xylophone or the vibraphone?",xylophone,hard,hard,data/set2/a8
Xylophone,Did the golden age of xylophones come before or after the first usage of the European-derived orchestral?,after,hard,hard,data/set2/a8
Xylophone,Does kelon increase or decrease tone quality of the xylophone?,no,hard,too hard,data/set2/a8
Zebra,Do the different species of zebras interbreed?,no,easy,easy,data/set1/a9
Zebra,Do zebras sleep standing up?,yes,easy,easy,data/set1/a9
Zebra,Have plains zebras been crossed with mountain zebras?,yes,easy,easy,data/set1/a9
Zebra,How many species of zebra are there?,three,medium,medium,data/set1/a9
Zebra,What do zebras eat?,mainly grass,medium,hard,data/set1/a9
Zebra,What are zebras hunted for?,mainly for their skins,medium,medium,data/set1/a9
Zebra,What areas do the Grevy's Zebras inhabit?,semi-arid grasslands of Ethiopia and northern Kenya,hard,hard,data/set1/a9
Zebra,Which species of zebra is known as the common zebra?,"Plains Zebra (Equus quagga, formerly Equus burchelli)",hard,medium,data/set1/a9
Zebra,At what age can a zebra breed?,five or six,hard,medium,data/set1/a9
